EDA_ID,Year,Month,Deployment,Station,Project,Latitude,Longitude,Depth_m,Equipment make_model_serial,Hydrophone make_model_serial,Dataset timezone,Recording schedule,In-water_start,In-water_end,Dataset notes,station,rec_start,rec_end,narw_status,baleen_status,beaked_status
89,2022,9,ROBV-2022-09,ROBV: Roseway Basin VLA Revision 1 (Current),OPP-MEQ Science,42.9087,-65.3145,155,JASCO AMAR G4-AL-2X-4channel - 771 - 6040426,Geospectrum M15-D35-360 - F000148 - None,UTC,AMAR_G4_RS12_4CH : 900,9/9/2022 15:56,7/10/2023 0:00,Channel 1 seems to have partially disconnected (static). Channels 2-4 have high LF noise and possibly mooring noise. Recordings end early (July 10th).,ROBV,2022-09-09,2023-07-10,1,1,NA
90,2022,9,FCD-2022-09,FCD: Fundian Channel Deep Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.5082,-65.4168,2320,JASCO G4-UD-2channel - 773 - 6040428,GeoSpectrum M36-D35-100 - F000099 - None,UTC,AMAR_G4_RS07_2CH : 1800,9/12/2022 16:28,8/25/2023 15:35,High LF noise,FCD,2022-09-12,2023-08-25,1,1,1
91,2022,9,CCU-2022-09,CCU: Corsair Canyon-Upper Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,41.3448,-66.1497,700,JASCO AMAR G3A-AL-4X - 143 - None,GeoSpectrum M36-V35-100 - F000268 - None,UTC,AMAR_G3_RS05 : 900,9/12/2022 10:16,8/25/2023 20:43,"Loud, relatively consistent rattling noise in 4 of 5 randomly selected 16kHz files. Original 4TB working HDD failed. Recreated on new 4TB.",CCU,2022-09-12,2023-08-25,1,1,0
94,2022,10,CS1-2022-10,CS1: Cabot Strait 1 Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.4345,-60.0532,490.1,JASCO AMAR G4-UD - 663 - 6038213,GeoSpectrum M36-V35-100 - D000893 - None,UTC,AMAR_G4_RS11 : 600,10/15/2022 14:19,8/18/2023 19:57,High LF noise,CS1,2022-10-15,2023-08-18,1,1,NA
95,2022,10,CS2-2022-10,CS2: Cabot Strait 2 Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.4899,-59.8058,513,JASCO AMAR G4-UD - 377 - 6038210,GeoSpectrum M36-V35-100 - D000581 - None,UTC,AMAR_G4_RS11 : 600,10/15/2022 13:54,5/3/2023 2:00,High LF noise. Only recorded to May 3rd 2023.,CS2,2022-10-15,2023-05-03,1,1,NA
96,2022,10,CS3-2022-10,CS3: Cabot Strait 3 Revision 1 (Past),OPP-Whale Detection and Collision Avoidance,47.5453,-59.5608,469,JASCO AMAR G4-UD - 664 - 6038212,GeoSpectrum M36-V35-100 - F000420 - None,UTC,AMAR_G4_RS11 : 600,10/15/2022 17:36,8/20/2023 9:12,"High LF noise
Channel info glitched - only one 1-256kHz record should exist",CS3,2022-10-15,2023-08-20,1,1,NA
97,2022,10,GMB-2022-10,GMB: Grand Manan Basin Revision 1 (Current),OPP-MEQ Science,44.673,-66.5311,183,JASCO AMAR G3-PVC-2X - 388 - None,High Tech Inc HTI-99-HF - 776040 - None,UTC,AMAR_G3_RS09 : 1800,10/3/2022 23:13,3/23/2023 11:04,Recovered 26 August 2023; files end 23 March 2023 due to battery case leak. Data largely unusable for analysis after 4 March 2023.,GMB,2022-10-03,2023-03-23,1,0,NA
98,2022,10,ELC-2022-10,ELC: East Laurentian Channel Revision 1 (Current),Cetacean Monitoring: Species at Risk Priorities,44.7365,-55.9221,1504.5,JASCO AMAR G4-UD - 376 - 6038211,GeoSpectrum M36-V35-100 - 003655 - None,UTC,AMAR_G4_RS04 : 900,10/12/2022 10:06,8/21/2023 19:29,High LF noise,ELC,2022-10-12,2023-08-21,1,1,1
99,2022,10,MGE-2022-10,MGE: Mid-Gully East Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.8391,-58.8218,1173.9,JASCO AMAR G4A-AL-4X - 673 - 6040780,GeoSpectrum M36-V35-100 - C000679 - None,UTC,AMAR_G4_RS04 : 900,10/10/2022 12:56,8/22/2023 15:33,NA,MGE,2022-10-10,2023-08-22,1,1,0
100,2022,10,GDSE-2022-10,GDSE: Gully Deep Southeast Revision 1 (Current),Cetacean Monitoring: Marine Spatial Planning Priorities,43.718,-58.7221,2437.3,JASCO AMAR G4-UD - 538 - 6038052,GeoSpectrum M36-V35-100 - C000044 - None,UTC,AMAR_G4_RS04 : 900,10/10/2022 15:23,8/22/2023 9:22,NA,GDSE,2022-10-10,2023-08-22,1,1,1
